Timestamp,Jenis Kelamin ,Tahun Kelahiran ,Kota/Kabupaten Domisili (Tempat tinggal saat ini),Saya mampu menggunakan perangkat digital untuk mengakses internet,"Saya mampu menggunakan mesin pencari seperti (Google, Bing, dll) untuk mencari informasi di internet",Saya mampu memanfaatkan aplikasi atau platform tertentu untuk mendapatkan informasi yang relevan ,Saya mampu memilih informasi yang sesuai dengan kebutuhan saya ,Saya mampu menyaring informasi yang kurang relevan dengan kebutuhan saya ,Saya mampu menghapus atau mengabaikan informasi yang tidak sesuai dengan tujuan saya ,Saya mampu memahami informasi tertulis berdasarkan bahasa dan konteks yang digunakan ,Saya mampu memahami simbol-simbol seperti emoticon dan stiker dalam komunikasi digital ,Saya mampu memahami isi video atau media daring lainnya ,Saya mampu menyesuaikan informasi yang dimiliki dengan target audiens yang diinginkan ,Saya mampu menentukan kesesuaian isi informasi dengan platform media yang digunakan ,Saya mampu menganalisis isi pesan berdasarkan sifat atau karakteristik informasi ,Saya mampu mengecek kebenaran informasi dari berbagai sumber yang berbeda ,Saya mampu mengetahui tujuan di balik pembuatan sebuah informasi digital ,Saya mampu mengidentifikasi kemungkinan adanya makna yang berbeda dalam informasi yang diterima ,Saya mampu membandingkan informasi dari berbagai sumber untuk memastikan keakuratannya ,Saya mampu mengidentifikasi informasi palsu atau hoaks yang diterima ,Saya mampu mengambil keputusan terkait kebenaran informasi berdasarkan evaluasi fakta ,Saya mampu menyebarkan informasi yang sesuai dengan audiens tertentu ,Saya mampu membagikan informasi berdasarkan sifat atau sensitivitas pesan ,Saya mampu menghubungkan informasi yang dibagikan dengan tujuan komunikasi tertentu ,Saya mampu membuat pesan dalam bentuk teks untuk dipublikasikan secara digital ,Saya mampu membuat konten visual seperti foto atau gambar yang relevan ,Saya mampu membuat video sesuai dengan kaidah dan etika penggunaan media digital ,Saya mampu berpartisipasi dalam komunitas daring yang sesuai dengan kebutuhan saya ,Saya rutin mengikuti kegiatan atau diskusi dalam komunitas daring ,"Saya berkontribusi aktif dengan memberikan ide, pendapat, atau informasi dalam komunitas daring ","Saya mampu membentuk kelompok atau komunitas daring (media sosial, chat group, dan lain-lain) ","Saya mampu mengelola  kelompok atau komunitas daring (media sosial, chat group, dan lain-lain)   untuk menciptakan kolaborasi yang produktif ","Saya mampu bekerja sama dalam kelompok atau komunitas daring (media sosial, chat group, dan lain-lain)   daring untuk mencapai tujuan bersama "
21/11/2024 17:05:00,Laki-Laki,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
21/11/2024 17:20:00,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,4,5,4,4,5,4,4,4,5,3,3,3,3,4
21/11/2024 17:22:05,Perempuan,2005,Kota Surabaya,5,5,5,5,4,3,3,4,3,4,4,4,3,3,2,2,2,2,4,4,4,4,4,4,5,4,3,4,4,4
21/11/2024 17:43:10,Perempuan,2005,Kota Surabaya,5,5,5,4,3,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
21/11/2024 18:44:20,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
21/11/2024 19:43:48,Perempuan,2005,Kota Surabaya,5,4,4,4,4,4,4,4,4,4,4,4,3,4,4,3,3,4,5,5,5,4,4,4,5,4,5,5,5,5
22/11/2024 6:38:28,Perempuan,2003,Kota Malang,5,5,5,5,5,5,5,5,5,5,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
22/11/2024 7:25:30,Perempuan,2004,Kota Surabaya,5,5,5,5,5,4,4,3,4,4,4,4,5,4,3,5,4,4,4,4,4,4,4,4,4,2,3,4,4,4
22/11/2024 11:51:10,Perempuan,2005,Kota Surabaya,5,5,5,5,4,3,4,3,5,4,4,4,3,4,5,3,2,3,4,3,3,4,3,4,4,3,3,5,4,3
22/11/2024 13:41:15,Perempuan,2004,Kota Surabaya,5,5,4,4,4,3,4,2,4,4,4,4,4,3,4,4,4,4,3,3,4,5,4,4,4,2,3,3,3,5
22/11/2024 14:14:23,Perempuan,2004,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
22/11/2024 14:18:04,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5
22/11/2024 14:19:10,Perempuan,2005,Kota Surabaya,5,5,3,3,4,4,3,3,4,3,3,4,2,4,3,2,3,3,4,4,3,2,3,4,4,4,3,3,3,3
22/11/2024 14:19:27,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,2,3,4,5,5
22/11/2024 14:19:32,Perempuan,2002,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
22/11/2024 14:21:37,Perempuan,2005,Kota Surabaya,4,4,4,4,4,4,4,4,4,4,4,3,3,4,3,4,3,4,4,3,3,4,3,3,4,3,2,4,4,4
22/11/2024 14:36:20,Perempuan,2004,Kota Surabaya,4,4,4,4,4,4,4,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4,3,4,4,5,4,4,4,5
22/11/2024 14:45:04,Laki-Laki,2005,Kota Surabaya,5,5,5,5,3,4,4,3,3,3,4,4,4,3,4,3,4,4,4,4,5,3,4,4,3,4,4,4,3,4
22/11/2024 14:48:23,Perempuan,2002,Kota Surabaya,5,5,4,4,4,4,4,5,5,4,5,4,3,4,3,4,4,4,3,4,3,5,5,5,5,3,2,4,5,5
22/11/2024 14:55:59,Perempuan,2005,Kota Surabaya,5,5,5,4,5,5,5,5,4,5,5,4,5,5,4,5,4,5,4,5,5,5,4,4,5,4,4,5,5,5
22/11/2024 15:19:32,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,4,4,5,4,4,5,4,4,4,4,3,4,4,4,3,4,4,4
22/11/2024 15:26:58,Perempuan,2005,Kabupaten Pamekasan,4,5,4,4,2,4,3,4,4,3,4,3,3,4,3,4,3,4,3,3,4,3,4,4,3,4,3,4,3,4
22/11/2024 15:27:57,Perempuan,2004,Kabupaten Nganjuk,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,4,5
22/11/2024 15:32:18,Perempuan,2005,Kabupaten Lamongan,5,5,5,5,5,5,5,5,5,5,5,5,4,3,4,4,5,3,4,4,4,4,3,3,4,2,3,3,3,3
22/11/2024 15:32:51,Laki-Laki,2005,Kota Malang,5,5,3,4,4,4,4,5,4,4,5,5,4,4,4,4,5,5,5,5,5,5,5,4,4,4,5,4,4,4
22/11/2024 15:35:32,Laki-Laki,2005,Kabupaten Kediri,5,5,5,5,4,5,5,3,5,4,5,3,4,4,3,4,4,4,4,4,5,3,4,5,5,4,3,3,4,4
22/11/2024 16:32:01,Perempuan,2004,Kota Surabaya,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
22/11/2024 16:39:15,Perempuan,2005,Kota Surabaya,5,5,4,4,4,5,4,4,4,4,4,3,4,4,4,4,4,4,3,3,3,3,4,3,4,3,2,2,2,3
22/11/2024 16:42:59,Perempuan,2004,Kota Surabaya,5,5,5,5,5,5,5,5,4,4,3,5,5,5,5,5,5,5,4,5,5,5,5,4,5,2,5,5,4,4
22/11/2024 16:58:10,Perempuan,2006,Kota Surabaya,5,5,5,5,5,5,5,4,5,5,5,5,5,4,4,5,4,5,5,5,5,2,3,4,5,4,4,4,4,4
22/11/2024 17:55:05,Laki-Laki,2004,Kota Surabaya,5,5,5,5,4,4,5,2,4,4,4,4,2,3,4,3,4,5,5,4,5,5,5,4,5,2,2,4,3,5
22/11/2024 18:14:00,Perempuan,2005,Kabupaten Pamekasan,5,5,5,5,5,4,5,3,3,5,5,4,3,4,3,3,4,3,3,3,3,5,5,4,4,3,4,4,4,4
22/11/2024 18:28:49,Laki-Laki,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,5,5,5,5,5,3,5,3,3
22/11/2024 18:29:56,Laki-Laki,2004,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,4,4,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5
22/11/2024 18:39:51,Perempuan,2005,Kota Surabaya,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,4,4,4
22/11/2024 18:45:23,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,4,5,5,5,4,4,5,5,5
22/11/2024 21:24:26,Perempuan,2004,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,4,4,4,1,4,5,5,5,5,5,5,5,4,5,5
22/11/2024 22:01:55,Perempuan,2005,Kota Surabaya,4,5,4,4,4,5,4,5,5,5,5,5,3,5,5,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
22/11/2024 22:06:03,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,4,4,4,4,4,4,4,4,4,3,3,3,3,3,3,3,3
22/11/2024 23:48:52,Perempuan,2005,Kota Surabaya,5,5,5,5,4,4,5,5,4,4,4,4,4,3,3,4,4,4,4,4,4,5,3,4,5,4,2,4,3,4
23/11/2024 7:57:12,Laki-Laki,2003,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23/11/2024 9:16:26,Laki-Laki,2004,Kota Surabaya,5,5,4,5,4,2,3,5,4,4,4,4,4,4,5,4,4,5,4,3,4,4,4,3,3,2,2,3,3,4
23/11/2024 9:21:05,Laki-Laki,2005,Kota Surabaya,5,5,5,5,5,5,5,3,5,5,5,5,5,5,5,5,4,5,5,5,5,5,4,2,5,5,5,5,5,5
23/11/2024 10:11:29,Laki-Laki,2005,Kota Surabaya,5,5,4,4,4,5,4,3,5,5,5,5,3,4,4,3,4,4,5,5,4,4,3,3,3,4,4,3,5,5
23/11/2024 10:40:05,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
23/11/2024 10:58:42,Laki-Laki,2006,Kota Surabaya,5,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,5,5,4,5,5,5,5,5,5,3,4,5,4,5
23/11/2024 11:15:13,Perempuan,2005,Kota Surabaya,5,5,5,5,5,4,5,5,5,5,5,5,5,4,4,5,4,5,5,5,5,5,5,4,5,5,3,4,5,5
23/11/2024 12:11:20,Perempuan,2004,Kota Surabaya,5,5,4,4,5,5,4,4,4,5,4,4,4,4,5,4,4,4,5,4,5,4,4,4,4,5,4,4,5,5
23/11/2024 12:13:40,Laki-Laki,2004,Kota Surabaya,5,5,4,4,5,5,3,4,4,4,4,4,3,3,4,4,5,5,4,4,4,3,3,4,3,3,3,3,3,4
23/11/2024 12:41:48,Perempuan,2004,Kota Surabaya,5,5,5,5,5,5,5,5,4,4,4,4,4,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
23/11/2024 18:13:10,Perempuan,2004,Kabupaten Pamekasan,5,5,5,4,4,4,5,4,5,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,3,3,3,4,5
23/11/2024 20:10:18,Perempuan,2005,Kota Surabaya,5,5,5,5,5,5,4,5,4,4,4,4,2,2,2,4,2,4,5,5,4,5,5,5,4,1,1,4,1,2
23/11/2024 21:08:57,Perempuan,2005,Kota Malang,5,5,5,4,4,5,5,4,5,4,4,5,5,5,4,4,4,4,5,5,5,5,5,5,4,4,4,4,4,4
23/11/2024 21:14:20,Perempuan,2005,Kota Surabaya,4,4,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
23/11/2024 21:16:00,Laki-Laki,2005,Kota Surabaya,5,5,5,5,4,5,5,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,3,3,4,5,4,4,4,4
23/11/2024 21:17:28,Perempuan,2005,Kota Surabaya,4,5,3,5,4,4,3,3,4,3,3,4,4,4,4,3,3,4,4,4,3,3,2,1,3,3,3,3,3,3
23/11/2024 21:25:21,Perempuan,2004,Kota Surabaya,5,5,5,5,4,5,5,5,5,4,5,5,5,5,4,5,4,4,5,5,5,5,4,5,4,3,4,4,5,5
23/11/2024 21:25:51,Perempuan,2005,Kabupaten Gresik,4,5,4,5,5,4,5,5,5,4,4,4,4,5,5,5,4,4,4,4,4,4,4,4,4,4,4,5,4,5
23/11/2024 21:26:50,Perempuan,2005,Kabupaten Gresik,5,5,5,5,4,4,4,5,4,4,4,4,3,3,3,3,3,4,3,3,3,4,4,4,3,4,4,5,5,5
23/11/2024 21:28:40,Perempuan,2003,Kota Surabaya,5,5,5,5,5,5,4,4,4,4,4,4,5,5,5,4,4,4,4,5,4,5,5,4,4,4,5,5,5,5
23/11/2024 21:40:33,Laki-Laki,2004,Kota Surabaya,1,1,1,1,1,1,2,1,1,2,1,1,2,1,2,2,2,1,1,2,3,1,3,2,2,4,3,4,3,3
23/11/2024 21:54:16,Perempuan,2005,Kota Surabaya,4,4,3,4,3,4,3,3,3,3,3,4,4,3,3,4,3,4,4,4,4,2,3,3,3,2,2,2,2,3
